globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
const url = window.location;
export const urlLead = url.origin + url.pathname;

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLE1BQU1BLE1BQU1DLE9BQU9DO0FBR1osYUFBTUMsVUFBVUgsSUFBSUksU0FBU0osSUFBSUsiLCJuYW1lcyI6WyJ1cmwiLCJ3aW5kb3ciLCJsb2NhdGlvbiIsInVybExlYWQiLCJvcmlnaW4iLCJwYXRobmFtZSJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJ1cmxMZWFkLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImNvbnN0IHVybCA9IHdpbmRvdy5sb2NhdGlvbjtcclxuXHJcbi8vIEdldCB0aGUgVVJMIHdpdGhvdXQgdGhlIHF1ZXJ5IHN0cmluZ1xyXG5leHBvcnQgY29uc3QgdXJsTGVhZCA9IHVybC5vcmlnaW4gKyB1cmwucGF0aG5hbWU7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi9hdG9tcy9jb250cmFjdC9oZWxwZXJzL3VybExlYWQudHMifQ==
