globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/costiAttivazioni/, async () => {
  await delay();
  return HttpResponse.json({
    result: "001",
    status: "Success",
    response: {
      Header: {
        DataMessaggio: "2025-02-24T13:12:11.2693747+00:00",
        IsSimula: false,
        Mittente: "NETASIU",
        Response: {
          Codice: "",
          Descrizione: "",
          Tipo: "Info"
        },
        TicketEsterno: null,
        TicketInterno: "ba3d9b0a-904e-47ba-ad44-ab35d43e6e37",
        TipoInterfaccia: "REC_SPESE_SDR"
      },
      Body: {
        PrezziSDR: 0,
        PrezziOPS: 35,
        PrezziRCA: null
      }
    },
    errorManagement: null
  });
});

