globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/api\/productsServices\/v1\/code\/BASE_BROADBAND/, async () => {
  await delay();
  return HttpResponse.json({
    headers: {
      "Content-Type": ["application/json"]
    },
    body: {
      broadband: {
        cost: "0",
        products: [{
          label: "Broadband BIG",
          modem: false,
          modemType: null,
          price: "25.00",
          productId: "SKU_PLNBB_10000",
          profile: "10000/10000 Mbps",
          provider: "openFiber",
          technology: "FTTH",
          voice: false
        }, {
          label: "Broadband middle",
          modem: false,
          modemType: null,
          price: "20",
          productId: "SKU_PLNBB_2500",
          profile: "2500/1000 Mbps",
          provider: "openFiber",
          technology: "FTTH",
          voice: false
        }, {
          label: "Broadband economy",
          modem: false,
          modemType: null,
          price: "15",
          productId: "SKU_PLNBB_1000",
          profile: "1000/300 Mbps",
          provider: "openFiber",
          technology: "FTTH",
          voice: false
        }]
      },
      channel: "CWEB3EGP",
      code: "BASE_BROADBAND",
      color: "#21AD72",
      name: "Broadband",
      touchpoint: "WB",
      type: "residential",
      validProductDates: {
        end: "2051-12-31",
        start: "2024-12-01"
      }
    },
    statusCode: "OK",
    statusCodeValue: 200
  });
});

