globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { applicationMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { restoreDevModeFromUrl, restoreNewProductsFromUrl, restoreTestNewActivationsFromUrl } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/state-url.ts";
export const onlyDev = restoreDevModeFromUrl();
const aba = restoreTestNewActivationsFromUrl();
export const ENABLE_SWITCH_IN = onlyDev;
export const ENABLE_SWITCH_IN_TRANSFER = onlyDev;
export const ENABLE_TRANSFER = onlyDev;
export const ENABLE_NEW_ACTIVATION = onlyDev || aba;
export const ENABLE_NEW_ACTIVATION_TS = onlyDev || applicationMode || aba;
export const ENABLE_CHANGE_OFFER = onlyDev;
export const ENABLE_NEW_PRODUCTS = restoreNewProductsFromUrl();
const canBypassChecks = onlyDev;
const bypassChecks = {
  current: false
};
export function areCheckBypassed() {
  if (!canBypassChecks) {
    return false;
  }
  return bypassChecks.current;
}
if (canBypassChecks) {
  window.bypassChecks = bypassChecks;
}

