globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { Cart } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/Cart.tsx";
export { CartSkeleton } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/CartSkeleton.tsx";
export { CartMainSection } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/CartMainSection.tsx";
export { CartMobileFooter } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/CartMobileFooter.tsx";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFDckIsU0FBU0Msb0JBQW9CO0FBQzdCLFNBQVNDLHVCQUF1QjtBQUNoQyxTQUFTQyx3QkFBd0IiLCJuYW1lcyI6WyJDYXJ0IiwiQ2FydFNrZWxldG9uIiwiQ2FydE1haW5TZWN0aW9uIiwiQ2FydE1vYmlsZUZvb3RlciJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQgeyBDYXJ0IH0gZnJvbSAnLi9DYXJ0JztcclxuZXhwb3J0IHsgQ2FydFNrZWxldG9uIH0gZnJvbSAnLi9DYXJ0U2tlbGV0b24nO1xyXG5leHBvcnQgeyBDYXJ0TWFpblNlY3Rpb24gfSBmcm9tICcuL0NhcnRNYWluU2VjdGlvbic7XHJcbmV4cG9ydCB7IENhcnRNb2JpbGVGb290ZXIgfSBmcm9tICcuL0NhcnRNb2JpbGVGb290ZXInO1xyXG5leHBvcnQgeyB0eXBlIENhcnRQcm9wcyB9IGZyb20gJy4vdHlwZXMnO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL3VpLW9yZ2FuaXNtcy9zcmMvbGliL2NhcnQvaW5kZXgudHMifQ==
