globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
import { Commodity, Extra } from "/src/app/Nav/types.ts";
const commodityOperativeModes = [
  "TROUBLESHOOTING",
  OperativeMode.SWITCH_IN,
  OperativeMode.SWITCH_IN_TRANSFER,
  OperativeMode.TRANSFER,
  OperativeMode.NEW_ACTIVATION,
  OperativeMode.CHANGE_OFFER
];
const monoCommodities = [Commodity.POWER, Commodity.GAS];
export const allCommodities = [Commodity.DUAL, ...monoCommodities];
export const offers = [
  {
    name: "PerNoi Dipendenti",
    codiceProdotto: "BASE_LXNOIV-GXNOIV",
    codiceCanale: "DPEN2EGP",
    codiceTpCanale: "RE",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Fixa Time",
    codiceProdotto: "BASE_LFIXATIV-GFIXATIV",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Fixa Time Promo",
    codiceProdotto: "PROMO_LFIXATIV-GFIXATIV",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Trend Casa",
    codiceProdotto: "BASE_LTCASAV-GTCASAV",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Energia sempre più",
    codiceProdotto: "BASE_LINSV-GINSV",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Convenzione Esselunga",
    codiceProdotto: "BASE_LTCASAV-GTCASAV",
    codiceCanale: "ESSE19",
    codiceTpCanale: "CV",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Convenzione Trenitalia",
    codiceProdotto: "BASE_LTCASAV-GTCASAV",
    codiceCanale: "TRENI2023",
    codiceTpCanale: "CV",
    operativeModes: commodityOperativeModes,
    commodities: allCommodities
  },
  {
    name: "Offerta vulnerabili",
    codiceProdotto: "BASE_TRVULN",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: commodityOperativeModes,
    commodities: [Commodity.GAS]
  },
  {
    name: "Pannello standalone",
    codiceProdotto: "BASE_PANNELLO",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: [OperativeMode.VIRTUAL_PANEL],
    commodities: [],
    extras: [Extra.PANEL]
  },
  {
    name: "Fibra",
    codiceProdotto: "BASE_BB_BS07",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: [...commodityOperativeModes, OperativeMode.BROADBAND],
    commodities: [...allCommodities, Commodity.NOTHING],
    extras: [Extra.BROADBAND]
  },
  {
    name: "Fixa Business",
    codiceProdotto: "BASE_LFIXABUS-GFIXABUS",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: ["TROUBLESHOOTING", OperativeMode.SWITCH_IN],
    commodities: allCommodities,
    extras: []
  },
  {
    name: "Trend Business",
    codiceProdotto: "BASE_TNDVL-TNDVG",
    codiceCanale: "CWEB3EGP",
    codiceTpCanale: "WB",
    operativeModes: [
      "TROUBLESHOOTING",
      OperativeMode.SWITCH_IN,
      OperativeMode.TRANSFER,
      OperativeMode.CHANGE_OFFER
    ],
    commodities: allCommodities,
    extras: []
  }
];
export function isOfferCompatible(offer, op) {
  return offer.operativeModes.includes(op);
}

